Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
P Amarnath,200802008,6,0,0,0,0,0,0,0,0,0,0,0,0
MM Ali,202102021,34,32,3,666,58,23.05,455,147.88,0,4,3,52,42
S Anirudha,200802013,20,13,5,136,64,11.0,113,91.57,0,1,2,9,7
KB Arun Karthik,201002010,17,8,3,51,3*,4.8,51,82.17,0,0,1,4,1
R Ashwin,200902015,167,63,22,456,23,15.8925,415,115.38499999999999,0,0,9,37,12
KM Asif,201802021,3,0,0,0,0,0,0,0,0,0,0,0,0
S Badree,201402014,12,5,0,13,0,1.3,23,28.26,0,0,2,0,0
S Badrinath,200802013,95,67,20,1441,71*,30.65,1212,118.89,0,11,6,154,28
GJ Bailey,200902010,40,37,10,663,30,22.2,544,100.6625,0,2,1,59,19
L Balaji,200802010,73,15,7,36,15,7.665,49,78.6725,0,0,5,2,1
SW Billings,201802019,22,19,0,334,56,17.3,250,133.11,0,3,3,31,10
DE Bollinger,201002012,27,4,3,21,16*,21.00,23,91.30,0,0,0,1,1
DJ Bravo,201102021,151,107,40,1537,68,20.425,1180,123.405,0,5,4,119,65
DL Chahar,201802021,63,12,5,79,39,12.415,57,180.39000000000001,0,0,3,2,6
PP Chawla,202002020,165,82,32,584,0,4.15625,526,41.18875,0,0,13,54,18
SM Curran,202002021,32,23,8,337,52,22.875,225,157.535,0,2,3,30,18
MS Dhoni,200802021,220,193,73,4746,84*,36.39,3494,131.14,0,23,4,325,219
F du Plessis,201202021,100,93,9,2935,96,32.95,2239,129.03,0,22,5,265,96
SP Fleming,200802008,10,10,1,196,45,21.77,165,118.78,0,0,1,27,3
A Flintoff,200902009,3,3,1,62,24,31.00,53,116.98,0,0,0,5,2
RD Gaikwad,202002021,22,22,4,839,101*,46.61,635,132.12,1,7,2,80,29
C Ganapathy,201002010,1,1,1,0,0*,0,0,0,0,0,0,0,0
MS Gony,200802010,44,17,7,99,15*,7.4375,71,112.36,0,0,3,6,8
Harbhajan Singh,201802019,163,90,37,833,19,10.025,604,115.44,0,1,13,79,42
JW Hastings,201402014,3,0,0,0,0,0.0,0,0.0,0,0,0,0,0
ML Hayden,200802010,32,32,2,1107,93,36.90,805,137.51,0,8,1,121,44
JR Hazlewood,202002021,12,0,0,0,0,0,0,0,0,0,0,0,0
BW Hilfenhaus,201202014,17,1,1,0,0*,0,0,0,0,0,0,0,0
JO Holder,201302013,26,16,3,189,0,10.65,156,89.89,0,0,1,11,11
DJ Hussey,201402014,64,61,12,1322,50*,34.15,1075,124.20250000000001,0,5,4,90,60
MEK Hussey,200802015,59,58,7,1977,116*,32.655,1612,119.22999999999999,1,15,1,198,52
Imran Tahir,201802021,59,9,5,33,13*,1.125,37,50.815,0,0,0,5,0
RA Jadeja,201202021,200,151,63,2386,62*,26.6025,1862,121.31125,0,2,6,176,85
KM Jadhav,201802020,93,80,26,1196,58,16.89125,971,112.53062500000001,0,4,6,101,40
N Jagadeesan,202002020,5,2,0,33,33,16.50,29,113.79,0,0,1,4,0
SB Jakati,200902012,59,8,7,28,13,6.75,29,37.5,0,0,0,3,0
Joginder Sharma,200802011,16,6,2,36,16*,9.00,30,120.00,0,0,2,1,2
S Randiv,201102011,8,1,0,2,2,2.00,4,50.00,0,0,0,0,0
CK Kapugedera,200802008,5,3,0,16,8,5.33,23,69.56,0,0,1,0,0
JM Kemp,201002010,5,2,0,26,22,13.00,24,108.33,0,0,0,1,1
SC Kuggeleijn,201902019,2,0,0,0,0,0,0,0,0,0,0,0,0
KMDN Kulasekara,201102012,6,1,1,5,5*,0,3,166.66,0,0,0,1,0
B Laughlin,201302013,9,4,2,5,4*,2.5,13,34.72,0,0,2,0,0
BB McCullum,201402015,109,109,5,2880,100*,24.481250000000003,2186,135.899375,2,13,6,293,130
VY Mahesh,201202012,18,5,3,15,0,3.75,27,27.775,0,0,0,0,0
M Manhas,201402014,55,38,15,514,13*,21.48,470,117.86,0,0,6,43,10
Monu Kumar,202002020,1,0,0,0,0,0,0,0,0,0,0,0,0
RG More,201502015,2,1,1,2,2*,0,2,100.00,0,0,0,0,0
JA Morkel,200802013,91,68,28,974,71,25.2025,686,133.95875,0,3,3,61,55
CH Morris,201302013,81,51,23,618,7*,13.787500000000001,398,149.5825,0,2,9,41,35
A Mukund,200802008,3,2,0,19,0,9.5,22,45.235,0,0,1,1,0
M Muralitharan,200802010,66,9,3,20,4,2.0625,30,66.2625,0,0,2,1,0
DP Nannes,201302013,29,3,2,4,0*,1.0,13,7.69,0,0,0,0,0
P Negi,201402015,50,35,9,365,36,15.0075,289,127.08000000000001,0,0,3,27,16
A Nehra,201402015,88,22,15,41,1*,0.75,62,82.07875,0,0,5,3,1
L Ngidi,201802021,14,0,0,0,0,0,0,0,0,0,0,0,0
M Ntini,200802008,9,2,1,11,11,11.00,18,61.11,0,0,0,2,0
JDP Oram,200802009,18,12,4,106,41*,3.785,108,25.2375,0,0,1,6,5
IC Pandey,201402015,25,1,0,0,0,0.0,2,0.0,0,0,1,0,0
PA Patel,200802010,139,137,11,2848,57,23.0090625,2358,120.4259375,0,13,13,365,49
NLTC Perera,201002010,37,30,8,422,0,18.411250000000003,307,125.17125,0,0,1,23,26
SK Raina,200802021,205,200,30,5528,100*,32.980000000000004,4043,136.37,1,39,8,506,203
AS Rajpoot,201302013,29,7,2,26,2*,5.9575,41,71.09,0,0,0,2,1
AT Rayudu,201802021,175,164,31,3916,100*,30.615000000000002,3072,127.89999999999999,1,21,13,324,149
WP Saha,201102013,133,108,22,2110,46*,24.528750000000002,1639,126.7175,1,8,4,191,69
MJ Santner,201902020,6,2,1,32,22,32.00,23,139.13,0,0,0,0,3
V Shankar,201402014,47,39,12,712,0,24.115000000000002,564,95.905,0,3,1,45,28
KV Sharma,201802020,68,35,14,317,0*,10.805,274,81.31125,0,0,1,18,14
MM Sharma,201302019,86,27,12,122,21*,6.0375,117,78.13749999999999,0,0,3,8,4
DR Shorey,201802019,2,2,0,13,8,6.50,17,76.47,0,0,0,0,1
DR Smith,201402015,91,89,5,2385,79,28.62875,1764,136.97750000000002,0,17,8,245,117
TG Southee,201102011,43,15,6,118,0,18.71875,95,112.9125,0,0,0,8,4
SB Styris,201102011,12,10,3,131,5*,9.0,133,173.09,0,0,0,10,3
SN Thakur,201802021,61,14,6,53,15*,2.3,47,59.427499999999995,0,0,5,5,1
T Thushara,200902010,6,4,2,12,8,6.00,18,66.66,0,0,0,0,0
S Tyagi,200902010,14,3,2,3,3*,3.00,4,75.00,0,0,1,0,0
RV Uthappa,202102021,193,186,17,4722,63,23.447812499999998,3628,131.26406250000002,0,25,7,462,168
S Vidyut,200802008,9,8,0,145,54,18.12,109,133.02,0,1,1,21,3
M Vijay,200902020,106,106,5,2619,127,25.835,2149,117.6875,2,13,5,247,91
SR Watson,201802020,145,141,16,3874,117*,23.330000000000002,2809,128.3725,4,21,7,375,190
DJ Willey,201802018,3,0,0,0,0,0,0,0,0,0,0,0,0
MA Wood,201802018,1,1,0,1,1,1.00,3,33.33,0,0,0,0,0
Anand Rajan,201102012,8,0,0,0,0,0.0,0,0.0,0,0,0,0,0
Anirudh Singh,201002010,5,4,0,63,40,15.75,66,95.45,0,0,1,6,1
Ankit Sharma,201202012,22,10,3,87,15,9.4575,67,70.43,0,0,1,7,4
A Ashish Reddy,201202012,31,23,8,280,10*,15.51,193,135.035,0,0,0,17,14
SB Bangar,200802008,12,8,1,49,17*,4.915,58,59.065,0,0,1,1,3
AA Bilakhia,200902010,7,7,2,69,22,13.80,85,81.17,0,0,0,5,0
B Chipli,201102012,23,21,6,280,61*,12.875,251,87.685,0,1,0,28,7
DT Christian,201102012,49,41,10,460,39,9.44125,398,90.90875,0,0,2,23,19
H Das,200802008,1,1,0,2,2,2.00,5,40.00,0,0,0,0,0
KH Devdhar,201102011,1,0,0,0,0,0,0,0,0,0,0,0,0
S Dhawan,201102012,192,191,25,5784,95*,30.9,4567,121.54625,2,44,10,654,124
JP Duminy,201102012,83,77,26,2029,74,38.495,1636,120.49,0,14,1,126,79
FH Edwards,200902009,6,2,1,4,3*,4.00,5,80.00,0,0,0,0,0
HH Gibbs,200802010,36,36,4,886,69*,33.665,807,102.0,0,6,4,83,31
AC Gilchrist,200802010,80,80,4,2069,109*,27.244999999999997,1495,137.31,2,11,7,239,92
Harmeet Singh,200902011,28,6,2,18,0*,2.25,12,40.9075,0,0,2,3,0
DJ Harris,201202012,4,4,0,111,47,27.75,101,109.90,0,0,0,11,5
RJ Harris,200902010,37,21,9,117,15,10.24,112,104.25,0,0,2,6,3
IR Jaggi,201102012,7,7,2,76,25,21.875,97,79.37,0,0,0,6,0
Jaskaran Singh,200902010,8,5,4,8,4*,8.00,11,72.72,0,0,0,0,0
AA Jhunjhunwala,201202012,21,16,3,217,19,14.415,210,92.0825,0,1,1,19,5
D Kalyankrishna,200802008,3,1,0,3,3,3.00,8,37.50,0,0,0,0,0
VVS Laxman,200802010,20,20,2,282,52,15.26,267,105.265,0,1,4,33,5
MJ Lumb,201102011,12,12,0,278,0,12.635,194,72.395,0,1,3,45,6
CA Lynn,201202012,42,42,3,1329,6,34.6075,945,122.01249999999999,0,10,3,132,66
I Malhotra,201102011,1,1,1,7,7*,0,4,175.00,0,0,0,1,0
MR Marsh,201002010,21,15,2,225,15,6.13875,197,42.89625,0,0,1,9,14
A Mishra,201102012,154,56,25,362,25*,12.36,389,96.89000000000001,0,0,10,29,5
MD Mishra,201002010,18,17,1,237,41,14.645,208,113.1,0,0,1,24,8
T Mishra,201202012,1,0,0,0,0,0,0,0,0,0,0,0,0
PP Ojha,200802011,92,23,11,16,2,1.625,45,35.015,0,0,6,0,0
V Pratap Singh,201202012,9,1,0,0,0,0.00,1,0.00,0,0,1,0,0
DB Ravi Teja,200802012,32,25,6,375,60,17.025,317,101.34,0,1,1,35,9
PA Reddy,201202012,12,11,1,164,42,18.665,160,106.905,0,0,0,15,2
KAJ Roach,201002010,2,1,0,10,10,10.00,9,111.11,0,0,0,1,0
BB Samantray,201202012,9,8,3,125,2*,12.3,113,105.405,0,1,1,13,2
KC Sangakkara,201102012,71,68,3,1687,82,20.36,1392,105.74000000000001,0,10,4,195,27
PM Sarvesh Kumar,200802008,2,1,1,1,1*,0,2,50.00,0,0,0,0,0
Shahid Afridi,200802008,10,9,1,81,33,10.12,46,176.08,0,0,1,7,6
I Sharma,201102011,93,25,19,55,1*,1.28125,61,27.142812499999998,0,0,1,4,2
R Sharma,201002010,44,20,6,66,14*,4.095,75,65.6375,0,0,8,5,3
RG Sharma,200802010,213,208,28,5611,76*,31.025,4303,130.79000000000002,1,40,13,491,227
Shoaib Ahmed,200902009,8,3,1,1,1*,0.50,6,16.66,0,0,2,0,0
LPC Silva,200802008,3,3,1,40,23*,20.00,26,153.84,0,0,1,5,1
RP Singh,200802010,82,30,15,52,10,0.69125,76,13.958124999999999,0,0,5,2,1
S Sohal,201102011,22,20,0,368,62,18.4,292,124.09,0,2,3,34,18
DW Steyn,201102012,95,37,15,167,13,9.46875,160,96.66874999999999,0,0,5,14,3
TP Sudhindra,201202012,3,1,1,0,0*,0,0,0,0,0,0,0,0
TL Suman,200902010,43,40,8,676,78*,14.857499999999998,575,103.82000000000001,0,2,3,55,26
B Sumanth,201002010,5,4,3,35,16,35.00,37,94.59,0,0,0,3,0
A Symonds,200802010,39,36,9,974,117*,35.11,750,117.455,1,5,0,74,41
J Theron,201202012,10,4,2,10,7*,0.25,12,89.16499999999999,0,0,1,1,0
WPUJC Vaas,200802010,13,11,3,81,20,10.12,73,110.95,0,0,3,2,3
Y Venugopal Rao,200802010,65,54,10,985,71*,23.177500000000002,836,115.54249999999999,0,3,2,77,37
DP Vijaykumar,200802008,9,2,2,1,1*,0,1,100.00,0,0,0,0,0
CL White,201102012,47,45,9,954,78,22.92,755,118.6825,0,6,4,76,36
AS Yadav,200802008,8,6,1,49,16,9.80,39,125.64,0,0,1,5,2
DNT Zoysa,200802008,3,2,1,11,10*,11.00,9,122.22,0,0,0,1,0
S Ladda,201002010,9,2,1,0,0*,0.0,9,0.0,0,0,1,0,0
AR Bawne,201702017,1,1,1,12,12*,0,12,100.00,0,0,0,1,0
VR Aaron,201102012,50,13,8,50,1,22.0625,72,67.8475,0,0,1,2,2
Abhishek Sharma,201802018,22,20,6,241,46*,38.345,173,159.02,0,0,0,17,12
AB Agarkar,201102013,42,22,12,179,9*,14.75,154,103.785,0,0,1,13,5
MA Agarwal,201402016,100,95,4,2131,68,17.45125,1573,120.9225,1,11,6,203,85
CJ Anderson,201702017,30,29,7,538,41*,15.795,423,101.5775,0,3,2,40,31
Avesh Khan,201802021,25,2,1,9,5,4.5,6,75.0,0,0,0,2,0
R Bhatia,200802010,95,49,19,342,21,17.771250000000002,284,126.965,0,0,3,24,13
TR Birt,201102011,5,5,0,75,27,15.00,58,129.31,0,0,0,9,2
J Botha,201302013,34,28,8,409,23,19.5975,359,129.6975,0,1,0,39,5
TA Boult,201802019,62,10,7,13,6,0.6875,19,27.395,0,0,2,0,1
DAJ Bracewell,201202012,1,1,1,12,12*,0,9,133.33,0,0,0,1,0
CR Brathwaite,201602017,16,14,1,181,34,16.8425,111,150.435,0,0,0,10,16
AT Carey,202002020,3,3,1,32,14*,16.00,29,110.34,0,0,0,0,1
UBT Chand,201102013,21,20,0,300,41,9.0175,300,64.4375,0,1,4,32,9
PD Collingwood,201002010,8,7,2,203,75*,40.60,156,130.12,0,3,0,9,13
NM Coulter0Nile,201402016,38,16,5,81,7*,7.7275,70,124.89500000000001,0,0,0,7,4
PJ Cummins,201702017,37,26,10,316,24,18.56,225,142.115,0,2,2,19,20
TK Curran,202102021,13,10,5,127,21,48.665,107,118.35,0,1,0,10,3
CJ Dala,201802018,1,0,0,0,0,0,0,0,0,0,0,0,0
Q de Kock,201402016,77,77,5,2256,108,15.62875,1723,84.28625,1,16,3,230,83
TU Deshpande,202002020,5,2,1,21,20*,21.00,12,175.00,0,0,0,2,1
AB de Villiers,200802010,184,170,40,5162,105*,36.575,3403,137.965,3,40,10,413,251
TM Dilshan,200802010,52,50,7,1153,67*,26.835,1007,114.78999999999999,0,9,6,140,24
AB Dinda,201102011,78,17,7,26,0,4.27,48,53.38375,0,0,6,2,0
P Dubey,202002020,3,1,1,7,7*,0,13,53.84,0,0,0,0,0
AJ Finch,201102012,87,85,7,2005,30,25.25453125,1570,113.74851562500001,0,14,8,204,75
G Gambhir,200802018,154,152,16,4217,86,30.58,3404,123.57,0,36,12,492,59
CM Gautam,201302015,13,13,3,169,30,16.64,150,116.035,0,0,0,17,6
B Geeves,200802008,2,0,0,0,0,0,0,0,0,0,0,0,0
Sunny Gupta,201202012,1,1,0,0,0,0.00,1,0.00,0,0,1,0,0
MC Henriques,201002010,62,54,18,1000,11,28.32375,788,129.094375,0,5,2,87,28
SO Hetmyer,202002021,31,29,9,517,53*,23.23,342,141.005,0,2,1,34,31
JR Hopes,201102011,21,19,3,417,55,29.645000000000003,306,136.685,0,4,1,49,11
CA Ingram,201102019,15,15,3,205,47,17.08,180,113.88,0,0,0,22,5
SS Iyer,201502021,87,87,12,2375,96,31.66,1916,123.95,0,16,5,196,88
DPMD Jayawardene,201202013,80,78,15,1802,66,26.7625,1462,120.64500000000001,1,10,2,200,39
MC Juneja,201302013,7,7,0,125,49,17.85,128,97.65,0,0,0,11,1
KD Karthik,200802014,213,192,35,4046,69,19.343125,3119,123.88062500000001,0,19,12,399,112
S Kaul,201302014,54,12,8,20,7*,1.375,36,62.905,0,0,2,1,0
Z Khan,201502017,100,32,18,117,4,8.35,141,81.7525,0,0,5,11,2
S Lamichhane,201802019,9,1,0,0,0,0.00,1,0.00,0,0,1,0,0
AB McDonald,200902011,11,9,4,123,33*,26.83,100,123.82499999999999,0,0,1,9,4
GD McGrath,200802008,14,3,2,4,4*,4.00,5,80.00,0,0,1,1,0
MF Maharoof,200802010,20,14,4,177,39,17.70,123,143.90,0,0,2,12,9
AD Mathews,201502017,49,42,11,724,31,23.3425,575,125.71000000000001,0,1,3,44,29
GJ Maxwell,201202018,97,93,13,2018,47,30.60875,1329,141.92624999999998,0,12,11,166,112
BMAJ Mendis,201302013,3,3,0,23,12,7.66,27,85.18,0,0,1,0,0
LI Meriwala,202102021,1,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Asif,200802008,8,2,0,3,3,1.50,6,50.00,0,0,1,0,0
Mohammed Shami,201402018,77,23,12,69,21,5.545,73,72.44749999999999,0,0,3,5,2
M Morkel,201102013,70,23,12,126,23*,7.0275,90,109.93,0,0,5,11,4
C Munro,201802019,13,12,0,177,40,13.165,141,116.215,0,0,2,19,8
DJ Muthuswami,201502015,6,2,1,1,1,1.00,3,33.33,0,0,0,0,0
S Nadeem,201102018,72,22,8,39,6*,3.08,87,59.394999999999996,0,0,6,2,0
Y Nagar,200902012,26,20,6,285,44*,20.35,259,110.03,0,0,2,20,9
KK Nair,201602017,73,66,5,1480,83*,14.48125,1153,103.3325,0,10,3,160,39
JDS Neesham,201402014,12,8,1,61,22,5.875,66,49.2125,0,0,2,3,2
A Nortje,202002021,24,5,4,7,3*,7.00,6,116.66,0,0,0,0,0
NV Ojha,201102018,113,94,19,1554,64*,20.985,1313,118.59,0,6,8,121,79
RR Pant,201602021,84,84,13,2498,128*,35.18,1694,147.46,1,15,4,225,113
WD Parnell,201402014,26,13,4,63,2,4.8100000000000005,75,91.78,0,0,0,4,1
AR Patel,201902021,109,78,23,953,42,16.55,761,124.235,0,0,6,55,44
HV Patel,201802020,63,28,11,187,36*,14.2,139,134.89,0,0,5,11,11
RV Patel,202102021,2,2,1,25,18,25.00,27,92.59,0,0,0,3,0
IK Pathan,201102013,103,82,29,1139,44*,19.20125,946,99.66,0,1,3,87,37
KMA Paul,201902019,8,6,1,18,7,3.60,24,75.00,0,0,2,1,1
KP Pietersen,201202014,36,36,9,1001,103*,35.557500000000005,743,131.925,1,4,3,91,40
LE Plunkett,201802018,7,2,1,1,1*,1.00,3,33.33,0,0,1,0,0
K Rabada,201702021,50,18,8,138,44,13.80,134,102.98,0,0,3,11,4
AM Rahane,202002021,151,141,16,3941,60,29.1325,3248,118.42250000000001,2,28,13,417,76
BJ Rohrer,201302013,8,8,2,193,64*,32.16,140,137.85,0,1,0,21,5
JJ Roy,201802018,13,13,2,329,91*,29.875,255,130.76749999999998,0,2,0,39,9
AD Russell,201202013,84,70,12,1700,31,22.45,952,162.51999999999998,0,9,2,119,143
SE Rutherford,201902019,7,7,2,73,28*,14.60,54,135.18,0,0,0,2,7
AM Salvi,200902011,7,0,0,0,0,0,0,0,0,0,0,0,0
DR Sams,202002020,5,3,1,6,0,3.0,8,50.0,0,0,1,0,0
SV Samson,201602017,121,117,12,3068,102,28.479999999999997,2286,131.78,3,15,8,236,132
MN Samuels,201702017,15,14,1,161,27,10.955,172,93.575,0,0,1,9,7
GS Sandhu,201502015,3,0,0,0,0,0,0,0,0,0,0,0,0
PJ Sangwan,200802010,39,14,7,24,6*,0.6875,39,64.0075,0,0,4,1,0
V Sehwag,200802013,104,104,5,2728,119,25.765,1755,149.57999999999998,2,16,7,334,106
PP Shaw,201802021,53,53,0,1305,99,24.62,892,146.30,0,10,4,155,45
Shoaib Malik,200802008,7,5,1,52,24,13.00,47,110.63,0,0,0,5,0
LR Shukla,201402014,47,34,7,405,21,12.955,350,100.72,0,0,3,33,15
R Shukla,201402014,7,4,3,19,14,4.5,23,46.427499999999995,0,0,0,2,0
SPD Smith,202102021,103,93,21,2485,39,36.4275,1940,128.01999999999998,1,11,1,225,60
S Sriram,201102011,2,2,0,31,4,15.5,36,75.12,0,0,0,3,0
MP Stoinis,202002021,56,49,16,914,65,38.4525,673,134.79250000000002,0,4,5,76,35
J Suchith,201902019,17,8,6,68,6,13.5,53,164.16500000000002,0,0,0,6,3
AP Tare,201702017,35,28,4,339,18,7.6175,273,79.5275,0,1,5,40,11
LRPL Taylor,201202014,55,54,14,1017,55,28.291249999999998,822,125.05625,0,3,3,66,46
R Tewatia,201802019,48,34,12,521,24,22.025,419,134.505,0,1,0,35,26
MK Tiwary,200802015,98,85,26,1695,61*,28.878749999999997,1449,124.71375,0,7,8,156,40
SS Tiwary,201502015,93,74,22,1494,28*,21.885,1244,116.30250000000001,0,8,1,111,50
JD Unadkat,201402015,86,21,12,105,1*,1.625,96,76.10125,0,0,2,9,3
RE van der Merwe,201102013,21,15,4,159,14,15.83,141,105.4,0,0,0,11,8
DL Vettori,200802010,34,17,9,121,29,16.564999999999998,113,106.775,0,0,1,11,2
GH Vihari,201902019,24,23,3,284,2,8.775,321,69.725,0,0,0,23,1
MS Wade,201102011,3,3,0,22,11,7.33,33,66.66,0,0,0,0,0
DA Warner,200902013,150,150,19,5449,109*,39.125,3893,137.85000000000002,4,50,8,525,201
CR Woakes,202102021,21,12,6,78,15*,7.125,77,103.2925,0,0,0,7,2
J Yadav,201502017,19,5,1,40,5,10.0,36,95.38,0,0,0,2,1
Lalit Yadav,202102021,7,5,3,68,22*,34.00,73,93.15,0,0,1,7,0
UT Yadav,201002013,121,38,24,122,12*,8.915,128,91.93,0,0,6,11,4
Yuvraj Singh,201502015,132,126,15,2750,57,28.2240625,2120,134.3021875,0,13,4,217,149
AD Nath,-,14,10,0,90,12,9.6,98,88.6675,0,0,1,7,2
SS Agarwal,-,1,0,0,0,0,0,0,0,0,0,0,0,0
Ankit Soni,-,7,3,1,7,7*,3.50,9,77.77,0,0,2,0,1
Basil Thampi,-,20,8,7,32,13*,2.0,35,78.57,0,0,0,1,1
ER Dwivedi,-,4,2,0,24,19,12.00,14,171.42,0,0,0,2,2
JP Faulkner,-,60,45,20,527,32,15.32375,389,101.0375,0,0,0,36,23
Ishan Kishan,-,61,56,5,1452,61,26.365000000000002,1065,133.82,0,9,5,121,74
S Kaushik,-,10,2,1,0,0*,0.00,1,0.00,0,0,1,0,0
DS Kulkarni,-,92,23,14,104,10,12.8275,108,108.005,0,0,0,7,2
P Kumar,-,119,59,21,340,15,6.5825000000000005,314,82.54375,0,0,9,22,17
MM Patel,-,63,15,9,39,0,5.125,41,64.06,0,0,5,5,0
NB Singh,-,2,0,0,0,0,0,0,0,0,0,0,0,0
PV Tambe,-,33,6,4,18,7*,2.75,39,45.92,0,0,0,1,0
Tejas Baroka,-,1,0,0,0,0,0,0,0,0,0,0,0,0
AJ Tye,-,27,13,4,91,25,10.9575,76,114.16499999999999,0,0,2,6,5
KJ Abbott,201602016,5,3,2,13,12*,13.00,8,162.50,0,0,1,0,1
YA Abdulla,200902010,11,1,1,0,0*,0,1,0.00,0,0,0,0,0
L Ablish,201002011,3,1,1,0,0*,0,2,0.00,0,0,0,0,0
FA Allen,202102021,4,3,2,6,6,6.00,12,50.00,0,0,0,0,0
HM Amla,201602017,16,16,3,577,104*,44.38,407,141.76,2,3,2,60,21
Anureet Singh,201502017,23,8,4,36,15,2.0625,47,56.685,0,0,2,2,1
Arshdeep Singh,201902021,23,3,2,2,1*,2.00,6,33.33,0,0,1,0,0
M Ashwin,201902021,34,8,2,23,9,1.875,36,41.665,0,0,1,1,0
P Awana,201202014,33,7,5,5,4*,2.50,14,35.71,0,0,2,0,0
Azhar Mahmood,201202013,23,21,2,388,80,13.61,303,107.38,0,2,2,39,13
AB Barath,201002010,3,3,1,42,33,21.00,42,100.00,0,0,0,5,1
F Behardien,201602016,3,3,1,14,9*,7.00,13,107.69,0,0,1,2,0
BA Bhatt,201102013,17,2,1,6,6*,6.00,7,85.71,0,0,1,0,1
Bipul Sharma,201002013,33,17,9,187,35*,23.375,123,153.59,0,0,0,11,9
MS Bisla,201002010,39,39,1,798,75,19.92,702,119.75999999999999,0,4,3,93,23
RS Bopara,200902010,24,22,4,531,84,29.345,453,118.37,0,3,2,39,16
RR Bose,200902009,1,0,0,0,0,0,0,0,0,0,0,0,0
KC Cariappa,201602017,11,5,2,24,12*,2.5,21,191.665,0,0,0,0,2
SD Chitnis,201102012,11,8,1,99,38,9.9375,89,108.9075,0,0,0,10,2
SS Cottrell,202002020,6,1,0,0,0,0.00,2,0.00,0,0,1,0,0
P Dharmani,200802008,1,0,0,0,0,0,0,0,0,0,0,0,0
R Dhawan,201402016,26,17,10,153,25*,20.0,135,107.89,0,0,1,13,4
P Dogra,201202012,13,12,1,127,6,9.809999999999999,138,81.72,0,0,1,4,5
NT Ellis,202102021,3,2,1,18,12,18.00,16,112.50,0,0,0,0,1
Gagandeep Singh,200802008,4,0,0,0,0,0,0,0,0,0,0,0,0
CH Gayle,201802021,142,141,16,4965,104*,38.42,3333,147.5575,6,31,8,404,357
K Goel,200802010,22,17,2,218,38,14.53,231,94.37,0,0,2,17,9
K Gowtham,202002020,24,19,6,186,22*,27.0,110,164.52,0,0,1,13,12
MJ Guptill,201702017,13,13,1,270,50*,23.75,196,139.8225,0,1,1,24,15
Gurkeerat Singh,201202017,41,32,8,511,51,36.305,422,119.195,0,2,4,55,11
Harpreet Brar,201902021,10,6,6,84,25*,0,70,120.00,0,0,0,5,3
BE Hendricks,201402015,7,3,2,1,1*,1.00,3,33.33,0,0,1,0,0
